{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1edd8>, 'score': 0.11021026266829798}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1470>, 'score': 0.10986077292497907}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b240>, 'score': 0.10882391486929631}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe780>, 'score': 0.10863757062000362}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b160>, 'score': 0.10807995131475269}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b744a8>, 'score': 0.10791893429920404}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79780>, 'score': 0.10783198764105817}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d092cef0>, 'score': 0.10783198764105817}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe1d0>, 'score': 0.10762609924336386}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d092ceb8>, 'score': 0.10752330967125612}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986a90>, 'score': 0.10714752302457893}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e438>, 'score': 0.10687772226370368}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1400>, 'score': 0.10632048869176981}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ef28>, 'score': 0.10629940381527259}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9518>, 'score': 0.10614916760728393}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b48d0>, 'score': 0.1060173680246198}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf550>, 'score': 0.10601368680209663}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bff828>, 'score': 0.10557987995069396}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08812e8>, 'score': 0.104962251167719}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e6a0>, 'score': 0.10479626920857932}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829198>, 'score': 0.10440669199962549}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79dd8>, 'score': 0.10412867540135816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe9e8>, 'score': 0.10412867540135816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986b70>, 'score': 0.10412867540135816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d092c5c0>, 'score': 0.10412867540135816}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf630>, 'score': 0.10401492613164018}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ed68>, 'score': 0.10375953164312118}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809518>, 'score': 0.10343274897724093}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09861d0>, 'score': 0.10302678465637027}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816f98>, 'score': 0.10284838316381018}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5e10>, 'score': 0.10245298646680331}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829588>, 'score': 0.10242391191992985}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986908>, 'score': 0.10219189483701291}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079edd8>, 'score': 0.10162926268825392}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65e80>, 'score': 0.10135141022443318}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf780>, 'score': 0.10115212999957669}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bba0f0>, 'score': 0.10051091991008723}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79940>, 'score': 0.10007757977141955}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d710>, 'score': 0.10007757977141955}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b438>, 'score': 0.10007757977141955}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b12b0>, 'score': 0.09958251879444903}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829400>, 'score': 0.09957593460859805}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ef98>, 'score': 0.09957593460859805}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e470>, 'score': 0.09919082534869895}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a10160>, 'score': 0.09870470647411539}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e4e0>, 'score': 0.09851605782932005}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afcf98>, 'score': 0.09798564390211384}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ee80>, 'score': 0.09758909084293355}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe128>, 'score': 0.09683056647777143}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78400>, 'score': 0.09669091287268972}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787048>, 'score': 0.09638080311280421}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a1d0>, 'score': 0.09617177183627568}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b2e2e8>, 'score': 0.09617177183627568}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e048>, 'score': 0.09583599340264132}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1ac50>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b198>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881da0>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881eb8>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829940>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5b00>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079eda0>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b11d0>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b12e8>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3c88>, 'score': 0.09581698775180444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816d68>, 'score': 0.09581698775180443}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ea20>, 'score': 0.09512642649022922}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778d68>, 'score': 0.0951264264902292}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3978>, 'score': 0.0951264264902292}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4c18>, 'score': 0.094277684566826}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c48d0>, 'score': 0.09415074504202454}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5470>, 'score': 0.09338524063772598}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918128>, 'score': 0.09335457543667591}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1080>, 'score': 0.0931912331077977}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09869e8>, 'score': 0.09276519702154232}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8630>, 'score': 0.09255882257898504}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09180f0>, 'score': 0.09239634785890756}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b0b8>, 'score': 0.09205798411116654}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b940>, 'score': 0.09205798411116654}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778b00>, 'score': 0.09195255767629593}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1278>, 'score': 0.09116264411721503}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e9e8>, 'score': 0.09091554782051493}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9438>, 'score': 0.09017883551029379}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0971240>, 'score': 0.08989969975999684}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b898>, 'score': 0.08989969975999684}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08290f0>, 'score': 0.08970094547132272}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe4a8>, 'score': 0.08946480146014776}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08a0630>, 'score': 0.08925315034402129}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b422e8>, 'score': 0.089231284754055}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d373fda0>, 'score': 0.08885435441395036}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d378a898>, 'score': 0.08885435441395036}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc47f0>, 'score': 0.08796132316168}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084ecf8>, 'score': 0.08787230724237954}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32b38>, 'score': 0.08746432862031134}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1198>, 'score': 0.08746432862031134}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1208>, 'score': 0.08746432862031134}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4f60>, 'score': 0.08588388396190474}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881630>, 'score': 0.08588388396190474}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d400>, 'score': 0.08578148140847758}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b978>, 'score': 0.08574381081306623}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78e10>, 'score': 0.08570131920491977}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b4a8>, 'score': 0.08570131920491977}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1588>, 'score': 0.08527737431226595}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08a0780>, 'score': 0.08502070744174196}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78278>, 'score': 0.08467266575544265}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d38d0>, 'score': 0.08457260262373484}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09187b8>, 'score': 0.0843482237199715}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8af60>, 'score': 0.08429464199157566}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32828>, 'score': 0.08414867713402652}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e80b8>, 'score': 0.08414867713402652}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e080>, 'score': 0.08371158650336369}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc44e0>, 'score': 0.08368118448328193}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65da0>, 'score': 0.08365513224873851}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe198>, 'score': 0.08352629846445245}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65c88>, 'score': 0.0831424368562479}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ec50>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ecf8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b872e8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b87978>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afcac8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d748>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b2b0>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085bb38>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816f28>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829160>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829320>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079ee10>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b10b8>, 'score': 0.08297994550716505}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e320>, 'score': 0.08285183600431852}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fefd0>, 'score': 0.08277148237714563}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7da0>, 'score': 0.08206682245248674}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e97b8>, 'score': 0.08206682245248674}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1dd8>, 'score': 0.08181538781535283}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bec588>, 'score': 0.08181121388030356}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e8d0>, 'score': 0.08175351586961034}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55cf8>, 'score': 0.08130878611583865}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad52e8>, 'score': 0.08111255707513224}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afc4a8>, 'score': 0.08111255707513224}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986978>, 'score': 0.0810320594623959}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e780>, 'score': 0.08050237179624449}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083cf60>, 'score': 0.08039650408533669}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6898>, 'score': 0.07963920080401697}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086ddd8>, 'score': 0.07963920080401697}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a10a58>, 'score': 0.07951302601846486}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4668>, 'score': 0.0794737506265806}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6898>, 'score': 0.07928681495975141}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78cc0>, 'score': 0.07909127376722488}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e35c0>, 'score': 0.07893442911548584}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32860>, 'score': 0.07869459620867295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44fd0>, 'score': 0.07850971558038908}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e7f0>, 'score': 0.07845895420168711}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afca58>, 'score': 0.07830501899971912}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65f98>, 'score': 0.07824976094306876}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d860>, 'score': 0.07823424289414213}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07787f0>, 'score': 0.07768329752164815}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ebe0>, 'score': 0.0776677812400387}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0b1a9e8>, 'score': 0.07729549556571426}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65d30>, 'score': 0.07725189336781499}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8390>, 'score': 0.07692349720919511}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4dd8>, 'score': 0.07685687946290722}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb940>, 'score': 0.07685687946290722}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a103c8>, 'score': 0.07682011404989246}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78390>, 'score': 0.07658140677666027}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44518>, 'score': 0.07649888820505389}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78860>, 'score': 0.07649888820505388}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe710>, 'score': 0.07647365219627585}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6a58>, 'score': 0.07624872968981622}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1eb70>, 'score': 0.07611534236136133}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4be0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5cf8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ae9358>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ae9668>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ae96a0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afc390>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36f74a8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d374dba8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d373ae10>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3737780>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37868d0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3786438>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3769400>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3777c88>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37773c8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d378ae80>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37d7358>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37c2320>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37c2f60>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3ec3e80>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3ec3d30>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d365bb00>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d365bc18>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37c67f0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d35ff128>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d35ff208>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d35ff0b8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d35ffac8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d35ffdd8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92e2a71cf8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92dd589278>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92de1506d8>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afc7f0>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0afc898>, 'score': 0.0755739621704373}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5048>, 'score': 0.07544130211700684}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9940>, 'score': 0.07541057067283022}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06e8780>, 'score': 0.07538696481100525}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c650b8>, 'score': 0.07479882411913469}
